code,l1_name
600897,交通运输
600900,公用事业
600901,非银金融
600903,公用事业
600905,公用事业
600906,非银金融
600908,银行
600909,非银金融
600916,纺织服饰
600917,公用事业
600918,非银金融
600919,银行
600925,煤炭
600926,银行
600927,非银金融
600928,银行
600929,基础化工
600930,公用事业
600933,汽车
600935,基础化工
600936,传媒
600938,石油石化
600939,建筑装饰
600941,通信
600955,基础化工
600956,公用事业
600958,非银金融
600959,传媒
600960,汽车
600961,有色金属
600962,农林牧渔
600963,轻工制造
600965,农林牧渔
600966,轻工制造
600967,国防军工
600968,石油石化
600969,公用事业
600970,建筑装饰
600971,煤炭
600973,电力设备
600975,农林牧渔
600976,医药生物
600977,传媒
600979,公用事业
600980,机械设备
600981,商贸零售
600982,公用事业
600983,家用电器
600984,机械设备
600985,煤炭
600986,传媒
600987,纺织服饰
600988,有色金属
600989,基础化工
600990,国防军工
600992,机械设备
600993,医药生物
600995,公用事业
600996,传媒
600997,煤炭
600998,医药生物
600999,非银金融
601000,交通运输
601001,煤炭
601002,机械设备
601003,钢铁
601005,钢铁
601006,交通运输
601007,社会服务
601008,交通运输
601009,银行
601010,商贸零售
601011,煤炭
601012,电力设备
601015,煤炭
601016,公用事业
601018,交通运输
601019,传媒
601020,有色金属
601021,交通运输
601022,交通运输
601026,基础化工
601033,环保
601038,机械设备
601058,汽车
601059,非银金融
601061,商贸零售
601065,基础化工
601066,非银金融
601068,建筑装饰
601069,有色金属
601077,银行
601083,交通运输
601086,商贸零售
601088,煤炭
601089,医药生物
601096,建筑装饰
601098,传媒
601099,非银金融
601100,机械设备
601101,煤炭
601106,机械设备
601107,交通运输
601108,非银金融
601111,交通运输
601112,建筑材料
601113,基础化工
601116,商贸零售
601117,建筑装饰
601118,农林牧渔
601121,钢铁
601126,电力设备
601127,汽车
601128,银行
601133,建筑装饰
601136,非银金融
601137,有色金属
601138,电子
601139,公用事业
601155,房地产
601156,交通运输
601158,环保
601162,非银金融
601163,汽车
601166,银行
601168,有色金属
601169,银行
601177,机械设备
601179,电力设备
601186,建筑装饰
601187,银行
601188,交通运输
601198,非银金融
601199,环保
601200,环保
601208,基础化工
601211,非银金融
601212,有色金属
601216,基础化工
601218,电力设备
601222,公用事业
601225,煤炭
601226,建筑装饰
601228,交通运输
601229,银行
601231,电子
601233,石油石化
601236,非银金融
601238,汽车
601279,汽车
601288,银行
601298,交通运输
601311,电力设备
601318,非银金融
601319,非银金融
601326,交通运输
601328,银行
601330,环保
601333,交通运输
601336,非银金融
601339,纺织服饰
601360,计算机
601366,商贸零售
601368,环保
601369,机械设备
601375,非银金融
601377,非银金融
601388,有色金属
601390,建筑装饰
601398,银行
601399,机械设备
601456,非银金融
601500,汽车
601512,房地产
601515,轻工制造
601518,交通运输
601519,计算机
601528,银行
601555,非银金融
601566,纺织服饰
601567,电力设备
601568,基础化工
601577,银行
601579,食品饮料
601588,房地产
601595,传媒
601598,交通运输
601599,纺织服饰
601600,有色金属
601601,非银金融
601606,国防军工
601607,医药生物
601608,机械设备
601609,有色金属
601611,建筑装饰
601615,电力设备
601616,电力设备
601618,建筑装饰
601619,公用事业
601628,非银金融
601633,汽车
601636,建筑材料
601658,银行
601665,银行
601666,煤炭
601668,建筑装饰
601669,建筑装饰
601677,有色金属
601678,基础化工
601686,钢铁
601688,非银金融
601689,汽车
601696,非银金融
601698,国防军工
601699,煤炭
601700,电力设备
601702,有色金属
601717,机械设备
601718,纺织服饰
601727,电力设备
601728,通信
601766,机械设备
601777,汽车
601778,公用事业
601788,非银金融
601789,建筑装饰
601798,机械设备
601799,汽车
601800,建筑装饰
601801,传媒
601808,石油石化
601811,传媒
601816,交通运输
601818,银行
601825,银行
601827,环保
601828,商贸零售
601838,银行
601857,石油石化
601858,传媒
601860,银行
601865,电力设备
601866,交通运输
601868,建筑装饰
601869,通信
601872,交通运输
601877,电力设备
601878,非银金融
601880,交通运输
601881,非银金融
601882,机械设备
601886,建筑装饰
601888,商贸零售
601890,国防军工
601898,煤炭
601899,有色金属
601900,传媒
601901,非银金融
601908,公用事业
601916,银行
601918,煤炭
601919,交通运输
601921,传媒
601928,传媒
601929,传媒
601933,商贸零售
601939,银行
601949,传媒
601952,农林牧渔
601956,家用电器
601958,有色金属
601963,银行
601965,汽车
601966,汽车
601968,轻工制造
601969,钢铁
601975,交通运输
601985,公用事业
601988,银行
601990,非银金融
601991,公用事业
601992,建筑材料
601995,非银金融
601996,轻工制造
601997,银行
601998,银行
601999,传媒
603000,传媒
603001,纺织服饰
603002,电子
603004,基础化工
603005,电子
603006,汽车
603007,建筑装饰
603008,轻工制造
603009,汽车
603010,基础化工
603011,机械设备
603012,机械设备
603013,汽车
603014,医药生物
603015,机械设备
603016,电力设备
603017,建筑装饰
603018,建筑装饰
603019,计算机
603020,基础化工
603021,轻工制造
603022,轻工制造
603023,汽车
603025,机械设备
603026,电力设备
603027,食品饮料
603028,机械设备
603029,机械设备
603030,建筑装饰
603031,电力设备
603032,电力设备
603033,基础化工
603035,汽车
603036,机械设备
603037,汽车
603038,建筑材料
603039,计算机
603040,汽车
603041,基础化工
603042,通信
603043,食品饮料
603045,有色金属
603048,汽车
603049,汽车
603050,电力设备
603051,基础化工
603052,电子
603053,公用事业
603055,纺织服饰
603057,食品饮料
603058,轻工制造
603059,美容护理
603060,社会服务
603061,电子
603062,基础化工
603063,电力设备
603065,基础化工
603066,交通运输
603067,基础化工
603068,电子
603069,交通运输
603070,电力设备
603071,煤炭
603072,有色金属
603073,基础化工
603075,家用电器
603076,机械设备
603077,基础化工
603078,电子
603079,基础化工
603080,公用事业
603081,机械设备
603082,机械设备
603083,通信
603085,汽车
603086,基础化工
603087,医药生物
603088,机械设备
603089,汽车
603090,机械设备
603091,轻工制造
603092,电力设备
603093,非银金融
603095,机械设备
603096,传媒
603097,电力设备
603098,建筑装饰
603099,社会服务
603100,机械设备
603101,商贸零售
603102,食品饮料
603103,传媒
603105,公用事业
603106,计算机
603107,汽车
603108,医药生物
603109,汽车
603110,基础化工
603111,机械设备
603112,家用电器
603113,基础化工
603115,有色金属
603116,纺织服饰
603117,交通运输
603118,通信
603119,汽车
603120,基础化工
603121,汽车
603122,医药生物
603123,商贸零售
603124,有色金属
603125,基础化工
603126,环保
603127,医药生物
603128,交通运输
603129,汽车
603130,纺织服饰
603131,机械设备
603132,有色金属
603135,机械设备
603136,社会服务
603137,建筑装饰
603138,计算机
603139,医药生物
603150,基础化工
603151,农林牧渔
603153,建筑装饰
603155,基础化工
603156,食品饮料
603158,汽车
603159,机械设备
603160,电子
603161,汽车
603162,交通运输
603163,建筑装饰
603165,轻工制造
603166,汽车
603167,交通运输
603168,医药生物
603169,机械设备
603170,食品饮料
603171,计算机
603172,基础化工
603173,机械设备
603175,电子
603176,建筑装饰
603177,环保
603178,汽车
603179,汽车
603180,轻工制造
603181,基础化工
603182,农林牧渔
603183,社会服务
603185,电力设备
603186,电子
603187,机械设备
603188,基础化工
603189,计算机
603190,汽车
603191,电力设备
603192,基础化工
603193,美容护理
603194,机械设备
603195,轻工制造
603196,纺织服饰
603197,汽车
603198,食品饮料
603199,社会服务
603200,环保
603201,汽车
603202,汽车
603203,机械设备
603205,医药生物
603206,通信
603207,医药生物
603208,轻工制造
603209,交通运输
603210,汽车
603211,汽车
603212,电力设备
603213,基础化工
603214,商贸零售
603215,家用电器
603216,轻工制造
603217,基础化工
603218,电力设备
603219,家用电器
603220,通信
603221,轻工制造
603222,医药生物
603223,石油石化
603225,基础化工
603226,轻工制造
603227,基础化工
603228,电子
603229,医药生物
603230,传媒
603231,农林牧渔
603232,计算机
603233,医药生物
603235,基础化工
603236,通信
603237,食品饮料
603238,纺织服饰
603239,汽车
603248,电力设备
603255,基础化工
603256,建筑材料
603257,建筑装饰
603258,传媒
603259,医药生物
603260,基础化工
603261,国防军工
603262,食品饮料
603266,汽车
603267,国防军工
603268,国防军工
603269,机械设备
603270,机械设备
603271,有色金属
603272,轻工制造
603273,机械设备
603275,机械设备
603276,基础化工
603277,机械设备
603278,机械设备
603279,机械设备
603280,机械设备
603281,基础化工
603282,环保
603283,机械设备
603284,轻工制造
603285,基础化工
603286,汽车
603288,食品饮料
603289,机械设备
603290,电子
603291,环保
603293,汽车
603296,电子
603297,电子
603298,机械设备
603299,基础化工
603300,非银金融
603301,医药生物
603303,家用电器
603305,汽车
603306,汽车
603307,纺织服饰
603308,机械设备
603309,医药生物
603310,基础化工
603311,家用电器
603312,电力设备
603313,轻工制造
603315,环保
603316,建筑装饰
603317,食品饮料
603318,公用事业
603319,汽车
603320,电力设备
603321,机械设备
603322,通信
603323,银行
603324,环保
603325,机械设备
603326,轻工制造
603327,电子
603328,电子
603329,交通运输
603330,基础化工
603331,机械设备
603332,基础化工
603333,电力设备
603334,基础化工
603335,汽车
603336,农林牧渔
603337,机械设备
603338,机械设备
603339,机械设备
603341,电子
603344,电力设备
603345,食品饮料
603348,汽车
603350,电力设备
603351,医药生物
603352,汽车
603353,石油石化
603355,家用电器
603356,机械设备
603357,建筑装饰
603358,汽车
603359,建筑装饰
603360,基础化工
603361,机械设备
603363,农林牧渔
603365,纺织服饰
603366,家用电器
603367,医药生物
603368,医药生物
603369,食品饮料
603370,电力设备
603373,社会服务
603375,电子
603376,汽车
603377,社会服务
603378,建筑材料
603379,基础化工
603380,电子
603381,电力设备
603382,基础化工
603383,计算机
603385,轻工制造
603386,电子
603387,医药生物
603389,轻工制造
603390,汽车
603391,机械设备
603392,医药生物
603393,公用事业
603395,基础化工
603396,电力设备
603398,电力设备
603399,有色金属
603400,机械设备
603402,社会服务
603406,基础化工
603407,有色金属
603408,轻工制造
603409,汽车
603416,机械设备
603418,汽车
603421,通信
603429,轻工制造
603435,基础化工
603439,医药生物
603444,传媒
603456,医药生物
603458,建筑装饰
603459,电子
603466,传媒
603477,农林牧渔
603486,家用电器
603488,机械设备
603489,电力设备
603496,计算机
603499,轻工制造
603500,机械设备
603501,电子
603505,基础化工
603506,房地产
603507,电力设备
603508,计算机
603511,纺织服饰
603515,家用电器
603516,计算机
603517,食品饮料
603518,纺织服饰
603519,家用电器
603520,医药生物
603527,有色金属
603528,计算机
603529,汽车
603530,电力设备
603533,传媒
603535,交通运输
603536,食品饮料
603538,医药生物
603551,家用电器
603556,电力设备
603557,纺织服饰
603558,纺织服饰
603559,通信
603565,交通运输
603566,农林牧渔
603567,医药生物
603568,环保
603569,交通运输
603577,电力设备
603578,家用电器
603579,家用电器
603580,基础化工
603583,机械设备
603585,基础化工
603586,汽车
603587,纺织服饰
603588,环保
603589,食品饮料
603590,医药生物
603595,电子
603596,汽车
603598,传媒
603599,基础化工
603600,轻工制造
603601,建筑材料
603602,传媒
603605,美容护理
603606,电力设备
603607,轻工制造
603608,纺织服饰
603609,农林牧渔
603610,轻工制造
603611,机械设备
603612,基础化工
603613,商贸零售
603615,轻工制造
603616,建筑材料
603617,机械设备
603618,电力设备
603619,石油石化
603626,电子
603628,电力设备
603629,电子
603630,美容护理
603633,电子
603636,计算机
603637,建筑装饰
603638,机械设备
603639,基础化工
603648,交通运输
603650,基础化工
603655,汽车
603656,机械设备
603657,家用电器
603658,医药生物
603659,电力设备
603660,计算机
603661,轻工制造
603662,机械设备
603663,基础化工
603665,纺织服饰
603666,机械设备
603667,机械设备
603668,农林牧渔
603669,医药生物
603676,医药生物
603677,家用电器
603678,国防军工
603679,电子
603680,机械设备
603681,基础化工
603682,商贸零售
603683,基础化工
603685,电子
603686,环保
603687,轻工制造
603688,基础化工
603689,公用事业
603690,电子
603693,公用事业
603696,食品饮料
603697,食品饮料
603698,机械设备
603699,机械设备
603700,机械设备
603701,汽车
603703,电子
603706,公用事业
603707,医药生物
603708,商贸零售
603709,轻工制造
603711,食品饮料
603712,国防军工
603713,交通运输
603716,医药生物
603717,农林牧渔
603718,医药生物
603719,食品饮料
603721,传媒
603722,基础化工
603725,轻工制造
603726,家用电器
603727,石油石化
603728,电力设备
603729,传媒
603730,汽车
603733,轻工制造
603737,建筑材料
603738,电子
603739,基础化工
603755,食品饮料
603757,机械设备
603758,汽车
603759,环保
603766,汽车
603767,汽车
603768,汽车
603773,电子
603776,汽车
603777,食品饮料
603778,建筑装饰
603779,食品饮料
603786,汽车
603787,汽车
603788,汽车
603789,机械设备
603790,基础化工
603797,环保
603798,石油石化
603799,有色金属
603800,机械设备
603801,轻工制造
603803,通信
603806,电力设备
603808,纺织服饰
603809,汽车
603810,基础化工
603811,医药生物
603813,交通运输
603815,建筑装饰
603816,轻工制造
603817,环保
603818,轻工制造
603819,电力设备
603822,基础化工
603823,基础化工
603825,传媒
603826,基础化工
603828,建筑装饰
603829,电力设备
603833,轻工制造
603836,交通运输
603838,轻工制造
603839,纺织服饰
603843,建筑装饰
603848,轻工制造
603855,机械设备
603856,建筑材料
603858,医药生物
603859,计算机
603860,建筑装饰
603861,电力设备
603863,轻工制造
603866,食品饮料
603867,基础化工
603868,家用电器
603869,计算机
603871,交通运输
603876,有色金属
603877,纺织服饰
603878,钢铁
603879,基础化工
603880,医药生物
603881,通信
603882,医药生物
603883,医药生物
603885,交通运输
603886,食品饮料
603887,计算机
603888,传媒
603889,纺织服饰
603890,电子
603893,电子
603895,机械设备
603896,医药生物
603897,电力设备
603898,轻工制造
603899,轻工制造
603900,纺织服饰
603901,机械设备
603903,环保
603906,电力设备
603908,纺织服饰
603909,建筑装饰
603912,机械设备
603915,机械设备
603916,基础化工
603917,汽车
603918,计算机
603919,食品饮料
603920,电子
603922,汽车
603926,汽车
603927,计算机
603928,基础化工
603929,建筑装饰
603931,电子
603933,电子
603936,电子
603937,有色金属
603938,基础化工
603939,医药生物
603948,基础化工
603949,汽车
603950,汽车
603955,建筑装饰
603956,机械设备
603958,纺织服饰
603959,建筑装饰
603960,机械设备
603966,机械设备
603967,交通运输
603968,基础化工
603969,机械设备
603970,基础化工
603976,医药生物
603977,基础化工
603978,有色金属
603979,有色金属
603980,基础化工
603982,汽车
603983,美容护理
603985,电力设备
603986,电子
603987,医药生物
603988,电力设备
603989,电子
603990,计算机
603991,电子
603992,轻工制造
603993,有色金属
603995,钢铁
603997,汽车
603998,医药生物
603999,传媒
605001,机械设备
605003,纺织服饰
605005,汽车
605006,建筑材料
605007,轻工制造
605008,基础化工
605009,美容护理
605011,公用事业
605016,基础化工
605018,汽车
605020,基础化工
605028,公用事业
605033,基础化工
605050,交通运输
605055,纺织服饰
605056,机械设备
605058,电子
605060,机械设备
605066,电力设备
605068,汽车
605069,环保
605077,基础化工
605080,轻工制造
605081,环保
605086,基础化工
605088,汽车
605089,食品饮料
605090,公用事业
605098,社会服务
605099,轻工制造
605100,机械设备
605108,社会服务
605111,电子
605116,医药生物
605117,电力设备
605118,计算机
605122,建筑材料
605123,国防军工
605128,汽车
605133,汽车
605136,商贸零售
605138,纺织服饰
605151,汽车
605155,轻工制造
605158,有色金属
605162,公用事业
605166,基础化工
605167,建筑装饰
605168,传媒
605169,公用事业
605177,医药生物
605178,建筑装饰
605179,食品饮料
605180,纺织服饰
605183,基础化工
605186,机械设备
605188,商贸零售
605189,纺织服饰
605196,电力设备
605198,农林牧渔
605199,医药生物
605208,有色金属
605218,电子
605222,电力设备
605228,汽车
605255,汽车
605258,电子
605259,机械设备
605266,医药生物
605268,轻工制造
605277,电子
605286,机械设备
605287,建筑装饰
605288,机械设备
605289,建筑装饰
605296,农林牧渔
605298,机械设备
605299,轻工制造
605300,食品饮料
605303,建筑装饰
605305,机械设备
605318,建筑材料
605319,汽车
605333,汽车
605336,家用电器
605337,食品饮料
605338,食品饮料
605339,食品饮料
605358,电子
605365,家用电器
605366,基础化工
605368,公用事业
605369,医药生物
605376,有色金属
605377,轻工制造
605378,电力设备
605388,食品饮料
605389,机械设备
605398,计算机
605399,基础化工
605488,基础化工
605499,食品饮料
605500,轻工制造
605507,医药生物
605555,家用电器
605566,基础化工
605567,食品饮料
605577,传媒
605580,公用事业
605588,电子
605589,基础化工
605598,建筑装饰
605599,纺织服饰
688001,机械设备
688002,国防军工
688003,机械设备
688004,计算机
688005,电力设备
688006,电力设备
688007,电子
688008,电子
688009,机械设备
688010,电子
688011,国防军工
688012,电子
688013,医药生物
688015,机械设备
688016,医药生物
688017,机械设备
688018,电子
688019,电子
688020,电子
688021,汽车
688022,机械设备
688023,计算机
688025,机械设备
688026,医药生物
688027,通信
688028,机械设备
688029,医药生物
688030,计算机
688031,计算机
688032,电力设备
688033,机械设备
688035,电子
688036,电子
688037,电子
688038,计算机
688039,计算机
688041,电子
688045,电子
688046,医药生物
688047,电子
688048,电子
688049,电子
688050,医药生物
688051,计算机
688052,电子
688053,国防军工
688055,电子
688056,机械设备
688057,环保
688058,计算机
688059,机械设备
688060,计算机
688061,电子
688062,医药生物
688063,电力设备
688065,基础化工
688066,计算机
688067,医药生物
688068,医药生物
688069,环保
688070,国防军工
688071,机械设备
688072,电子
688073,医药生物
688075,医药生物
688076,医药生物
688077,有色金属
688078,计算机
688079,电子
688080,通信
688081,国防军工
688082,电子
688083,计算机
688084,国防军工
688085,医药生物
688087,基础化工
688088,计算机
688089,基础化工
688090,机械设备
688091,医药生物
688092,机械设备
688093,电子
688095,计算机
688096,环保
688097,机械设备
688098,农林牧渔
688099,电子
688100,通信
688101,环保
688102,有色金属
688103,电子
688105,医药生物
688106,电子
688107,电子
688108,医药生物
688109,计算机
688110,电子
688111,计算机
688112,机械设备
688113,机械设备
688114,医药生物
688115,机械设备
688116,电力设备
688117,医药生物
688118,计算机
688119,建筑材料
688120,电子
688121,机械设备
688122,国防军工
688123,电子
688125,机械设备
688126,电子
688127,电子
688128,机械设备
688129,基础化工
688130,电子
688131,医药生物
688132,国防军工
688133,基础化工
688135,电子
688136,医药生物
688137,医药生物
688138,电子
688139,医药生物
688141,电子
688143,通信
688146,电子
688147,电力设备
688148,电力设备
688150,电子
688151,医药生物
688152,计算机
688153,电子
688155,电力设备
688156,农林牧渔
688157,基础化工
688158,计算机
688159,通信
688160,机械设备
688161,医药生物
688162,机械设备
688163,医药生物
688165,机械设备
688166,医药生物
688167,电子
688168,计算机
688169,家用电器
688170,机械设备
688171,计算机
688172,电子
688173,电子
688175,国防军工
688176,医药生物
688177,医药生物
688178,环保
688179,基础化工
688180,医药生物
688181,电子
688182,通信
688183,电子
688184,电力设备
688185,医药生物
688186,电力设备
688187,机械设备
688188,计算机
688189,医药生物
688190,有色金属
688191,电力设备
688192,医药生物
688193,医药生物
688195,电子
688196,基础化工
688197,医药生物
688198,医药生物
688199,基础化工
688200,电子
688201,计算机
688202,医药生物
688203,基础化工
688205,通信
688206,计算机
688207,计算机
688208,计算机
688209,电子
688210,电子
688211,机械设备
688212,医药生物
688213,电子
688215,机械设备
688216,电子
688217,医药生物
688218,机械设备
688219,基础化工
688220,电子
688221,医药生物
688222,医药生物
688223,电力设备
688225,计算机
688226,电力设备
688227,计算机
688228,计算机
688229,计算机
688230,电子
688231,有色金属
688232,计算机
688233,电子
688234,电子
688235,医药生物
688236,医药生物
688237,国防军工
688238,医药生物
688239,国防军工
688244,计算机
688246,计算机
688247,医药生物
688248,电力设备
688249,电子
688251,计算机
688252,电子
688253,医药生物
688255,机械设备
688256,电子
688257,机械设备
688258,计算机
688259,电子
688260,电子
688261,电子
688262,电子
688265,医药生物
688266,医药生物
688267,基础化工
688268,电子
688269,基础化工
688270,电子
688271,医药生物
688272,国防军工
688273,医药生物
688275,电力设备
688276,医药生物
688277,医药生物
688278,医药生物
688279,电子
688280,汽车
688281,国防军工
688282,国防军工
688283,通信
688285,机械设备
688286,电子
688288,计算机
688289,医药生物
688290,机械设备
688291,计算机
688292,计算机
688293,医药生物
688295,基础化工
688296,计算机
688297,国防军工
688298,医药生物
688299,电子
688300,基础化工
688301,医药生物
688302,医药生物
688303,电力设备
688305,机械设备
688306,机械设备
688307,计算机
688308,机械设备
688309,环保
688310,机械设备
688311,国防军工
688312,机械设备
688313,通信
688314,医药生物
688315,医药生物
688316,计算机
688317,医药生物
688318,计算机
688319,医药生物
688320,机械设备
688321,医药生物
688322,电子
688323,基础化工
688325,电子
688326,计算机
688327,计算机
688328,机械设备
688329,机械设备
688330,电力设备
688331,医药生物
688332,电子
688333,机械设备
688334,社会服务
688335,环保
688336,医药生物
688337,机械设备
688338,医药生物
688339,电力设备
688343,计算机
688345,电力设备
688347,电子
688348,电力设备
688349,电力设备
688350,基础化工
688351,医药生物
688352,电子
688353,电力设备
688355,机械设备
688356,医药生物
688357,基础化工
688358,医药生物
688359,电子
688360,机械设备
688361,电子
688362,电子
688363,美容护理
688365,计算机
688366,医药生物
688367,机械设备
688368,电子
688369,计算机
688370,环保
688371,电子
688372,电子
688373,医药生物
688375,国防军工
688376,环保
688377,机械设备
688378,电子
688379,机械设备
688380,电子
688381,电子
688382,医药生物
688383,机械设备
688385,电子
688386,基础化工
688387,通信
688388,电力设备
688389,医药生物
688390,电力设备
688391,电子
688392,电力设备
688393,医药生物
688395,机械设备
688396,电子
688398,基础化工
688399,医药生物
688400,机械设备
688401,电子
688403,电子
688408,电力设备
688409,电子
688410,医药生物
688411,电力设备
688416,电子
688418,通信
688419,电子
688420,机械设备
688425,机械设备
688426,医药生物
688428,医药生物
688429,电力设备
688432,电子
688433,机械设备
688435,计算机
688439,国防军工
688443,医药生物
688448,机械设备
688449,电子
688450,机械设备
688455,机械设备
688456,有色金属
688458,电子
688459,机械设备
688466,环保
688468,医药生物
688469,电子
688472,电力设备
688475,计算机
688478,电子
688479,计算机
688480,环保
688484,电子
688485,机械设备
688486,电子
688488,医药生物
688489,计算机
688496,电子
688498,电子
688499,电力设备
688500,计算机
688501,环保
688502,电子
688503,电力设备
688505,医药生物
688506,医药生物
688507,计算机
688508,电子
688509,计算机
688510,国防军工
688511,国防军工
688512,电子
688513,医药生物
688515,电子
688516,电力设备
688517,电力设备
688518,机械设备
688519,电子
688520,医药生物
688521,电子
688522,国防军工
688523,国防军工
688525,电子
688526,农林牧渔
688528,机械设备
688529,机械设备
688530,电子
688531,机械设备
688533,汽车
688535,电子
688536,电子
688538,电子
688539,电子
688543,国防军工
688545,电子
688548,电子
688549,电子
688550,电子
688551,电力设备
688552,国防军工
688553,医药生物
688556,电力设备
688557,机械设备
688558,机械设备
688559,机械设备
688560,电力设备
688561,计算机
688562,计算机
688563,国防军工
688565,环保
688566,医药生物
688567,电力设备
688568,计算机
688569,机械设备
688570,机械设备
688571,基础化工
688573,电力设备
688575,医药生物
688576,医药生物
688577,机械设备
688578,医药生物
688579,计算机
688580,医药生物
688581,医药生物
688582,电子
688583,机械设备
688584,电子
688585,基础化工
688586,国防军工
688588,计算机
688589,电子
688590,计算机
688591,电子
688592,通信
688593,电子
688595,电子
688596,机械设备
688597,电力设备
688598,电力设备
688599,电力设备
688600,机械设备
688601,电子
688602,基础化工
688603,电子
688605,电子
688606,医药生物
688607,医药生物
688608,电子
688609,家用电器
688610,机械设备
688611,电力设备
688612,汽车
688613,医药生物
688615,计算机
688616,电力设备
688617,医药生物
688618,通信
688619,计算机
688620,电子
688621,医药生物
688622,机械设备
688623,机械设备
688625,基础化工
688626,医药生物
688627,机械设备
688628,机械设备
688629,国防军工
688630,机械设备
688631,计算机
688633,机械设备
688635,通信
688636,国防军工
688638,电力设备
688639,基础化工
688646,机械设备
688648,机械设备
688651,计算机
688652,电子
688653,电子
688655,电子
688656,医药生物
688657,计算机
688658,医药生物
688659,基础化工
688660,电力设备
688661,电子
688662,电子
688663,电力设备
688665,机械设备
688667,汽车
688668,通信
688669,基础化工
688670,医药生物
688671,环保
688676,电力设备
688677,医药生物
688678,电子
688679,环保
688680,电力设备
688681,电力设备
688682,国防军工
688683,电子
688685,国防军工
688686,机械设备
688687,医药生物
688689,电子
688690,医药生物
688691,电子
688692,计算机
688693,电子
688695,计算机
688696,家用电器
688697,机械设备
688698,机械设备
688699,电子
688700,机械设备
688701,环保
688702,电子
688707,电力设备
688708,国防军工
688709,电子
688710,医药生物
688711,电子
688712,医药生物
688716,基础化工
688717,电力设备
688718,基础化工
688719,电力设备
688720,电子
688721,电子
688722,基础化工
688726,电力设备
688727,电子
688728,电子
688729,电子
688733,电力设备
688737,汽车
688739,医药生物
688750,有色金属
688755,医药生物
688757,社会服务
688758,医药生物
688759,医药生物
688765,医药生物
688766,电子
688767,医药生物
688768,机械设备
688772,电力设备
688775,电子
688776,国防军工
688777,机械设备
688778,电力设备
688779,电力设备
688781,电子
688783,电子
688785,电子
688786,有色金属
688787,计算机
688788,国防军工
688789,机械设备
688790,电子
688793,家用电器
688795,电子
688796,医药生物
688798,电子
688799,医药生物
688800,电子
688802,电子
688805,医药生物
688807,电子
688808,机械设备
688809,电子
688811,有色金属
688813,机械设备
688816,机械设备
688818,国防军工
688819,电力设备
688820,电子
688981,电子
689009,汽车
920000,汽车
920001,电子
920002,机械设备
920003,建筑装饰
920005,电子
920006,国防军工
920007,电力设备
920008,国防军工
920009,医药生物
920010,公用事业
920011,电力设备
920012,电子
920014,公用事业
920015,基础化工
920016,基础化工
920017,医药生物
920018,电力设备
920019,建筑装饰
920020,汽车
920021,传媒
920022,汽车
920023,农林牧渔
920026,机械设备
920027,机械设备
920028,基础化工
920029,电力设备
920030,汽车
920033,基础化工
920035,机械设备
920036,计算机
920037,电力设备
920039,社会服务
920045,通信
920046,电力设备
920047,医药生物
920050,医药生物
920055,汽车
920056,基础化工
920057,建筑装饰
920058,汽车
920060,电子
920061,机械设备
920062,电力设备
920066,基础化工
920068,有色金属
920069,医药生物
920075,轻工制造
920076,建筑材料
920077,基础化工
920078,有色金属
920080,机械设备
920082,机械设备
920086,汽车
920087,农林牧渔
920088,石油石化
920089,基础化工
920090,计算机
920091,机械设备
920092,计算机
920096,机械设备
920098,基础化工
920099,基础化工
920100,电力设备
920101,机械设备
920106,汽车
920108,家用电器
920110,电力设备
920111,电力设备
920112,机械设备
920116,计算机
920118,电力设备
920119,电力设备
920121,轻工制造
920122,社会服务
920123,美容护理
920124,家用电器
920125,机械设备
920128,电子
920130,计算机
920132,轻工制造
920139,电子
920145,环保
920146,汽车
920149,建筑装饰
920152,电力设备
920156,机械设备
920158,机械设备
920159,基础化工
920160,社会服务
920161,电子
920163,轻工制造
920166,医药生物
920167,电力设备
920168,汽车
920169,机械设备
920171,计算机
920174,机械设备
920175,基础化工
920177,机械设备
920178,机械设备
920179,电子
920180,医药生物
920181,电子
920183,电子
920184,计算机
920185,电力设备
920186,电子
920187,汽车
920188,基础化工
920190,计算机
920191,建筑材料
920195,汽车
920198,计算机
920199,家用电器
920200,电力设备
920204,轻工制造
920206,基础化工
920207,计算机
920208,建筑装饰
920211,机械设备
920212,电子
920218,轻工制造
920220,汽车
920221,汽车
920223,机械设备
920225,基础化工
920227,计算机
920230,医药生物
920237,电力设备
920239,电力设备
920242,汽车
920245,机械设备
920247,汽车
920249,通信
920252,电力设备
920260,机械设备
920261,基础化工
920262,纺织服饰
920263,环保
920266,医药生物
920267,电子
920270,汽车
920271,汽车
920273,农林牧渔
920274,轻工制造
920275,农林牧渔
920278,医药生物
920284,机械设备
920299,电力设备
920300,医药生物
920304,基础化工
920305,计算机
920339,家用电器
920344,医药生物
920346,电子
920351,交通运输
920357,电子
920363,机械设备
920367,医药生物
920368,电力设备
920370,环保
920371,农林牧渔
920374,通信
920375,电力设备
920378,汽车
920392,轻工制造
920394,轻工制造
920395,机械设备
920396,机械设备
920402,基础化工
920403,农林牧渔
920405,机械设备
920407,机械设备
920414,电力设备
920415,计算机
920418,汽车
920419,农林牧渔
920422,基础化工
920425,机械设备
920427,建筑装饰
920429,食品饮料
920433,医药生物
920436,汽车
920438,电子
920445,轻工制造
920454,汽车
920455,机械设备
920469,基础化工
920471,基础化工
920475,机械设备
920476,机械设备
920478,医药生物
920489,基础化工
